shape_id,route_id,route_name,route_type,route_color,route_text_color,direction_id,direction_name
4350227,435,435,3,FFC72C,000000,0,Outbound
4350225,435,435,3,FFC72C,000000,0,Outbound
4350228,435,435,3,FFC72C,000000,0,Outbound
4350231,435,435,3,FFC72C,000000,0,Outbound
4350224,435,435,3,FFC72C,000000,1,Inbound
4350226,435,435,3,FFC72C,000000,1,Inbound
4350229,435,435,3,FFC72C,000000,1,Inbound
4350230,435,435,3,FFC72C,000000,1,Inbound
4360250,436,436,3,FFC72C,000000,0,Outbound
4360247,436,436,3,FFC72C,000000,0,Outbound
4360248,436,436,3,FFC72C,000000,0,Outbound
4360230,436,436,3,FFC72C,000000,1,Inbound
4360237,436,436,3,FFC72C,000000,1,Inbound
4360239,436,436,3,FFC72C,000000,1,Inbound
4360252,436,436,3,FFC72C,000000,1,Inbound
4360253,436,436,3,FFC72C,000000,1,Inbound
4360254,436,436,3,FFC72C,000000,1,Inbound
4390091,439,439,3,FFC72C,000000,0,Outbound
4390090,439,439,3,FFC72C,000000,0,Outbound
4390084,439,439,3,FFC72C,000000,1,Inbound
4390087,439,439,3,FFC72C,000000,1,Inbound
440140,44,44,3,FFC72C,000000,0,Outbound
440139,44,44,3,FFC72C,000000,0,Outbound
440141,44,44,3,FFC72C,000000,1,Inbound
4410207,441,441,3,FFC72C,000000,0,Outbound
4410208,441,441,3,FFC72C,000000,0,Outbound
4410206,441,441,3,FFC72C,000000,0,Outbound
4410203,441,441,3,FFC72C,000000,1,Inbound
4410205,441,441,3,FFC72C,000000,1,Inbound
4420237,441442,441/442,3,FFC72C,000000,0,Outbound
4420223,441442,441/442,3,FFC72C,000000,1,Inbound
4420236,442,442,3,FFC72C,000000,0,Outbound
4420239,442,442,3,FFC72C,000000,0,Outbound
4420238,442,442,3,FFC72C,000000,0,Outbound
4420229,442,442,3,FFC72C,000000,1,Inbound
4420244,442,442,3,FFC72C,000000,1,Inbound
4420232,442,442,3,FFC72C,000000,1,Inbound
450152,45,45,3,FFC72C,000000,0,Outbound
450139,45,45,3,FFC72C,000000,0,Outbound
450137,45,45,3,FFC72C,000000,0,Outbound
450138,45,45,3,FFC72C,000000,1,Inbound
450144,45,45,3,FFC72C,000000,1,Inbound
450136,45,45,3,FFC72C,000000,1,Inbound
4500174,450,450,3,FFC72C,000000,0,Outbound
4500173,450,450,3,FFC72C,000000,0,Outbound
4500180,450,450,3,FFC72C,000000,0,Outbound
4500184,450,450,3,FFC72C,000000,1,Inbound
4500183,450,450,3,FFC72C,000000,1,Inbound
4500189,450,450,3,FFC72C,000000,1,Inbound
4510065,451,451,3,FFC72C,000000,0,Outbound
4510063,451,451,3,FFC72C,000000,0,Outbound
4510064,451,451,3,FFC72C,000000,1,Inbound
4510062,451,451,3,FFC72C,000000,1,Inbound
4550271,455,455,3,FFC72C,000000,0,Outbound
4550272,455,455,3,FFC72C,000000,0,Outbound
4550278,455,455,3,FFC72C,000000,1,Inbound
4550280,455,455,3,FFC72C,000000,1,Inbound
4550281,455,455,3,FFC72C,000000,1,Inbound
4550279,455,455,3,FFC72C,000000,1,Inbound
4560077,456,456,3,FFC72C,000000,0,Outbound
4560076,456,456,3,FFC72C,000000,1,Inbound
470173,47,47,3,FFC72C,000000,0,Outbound
470174,47,47,3,FFC72C,000000,1,Inbound
500063,50,50,3,FFC72C,000000,0,Outbound
500064,50,50,3,FFC72C,000000,1,Inbound
5010128,501,501,3,FFC72C,000000,0,Outbound
5010127,501,501,3,FFC72C,000000,0,Outbound
5010114,501,501,3,FFC72C,000000,1,Inbound
5010132,501,501,3,FFC72C,000000,1,Inbound
5040108,504,504,3,FFC72C,000000,0,Outbound
5040107,504,504,3,FFC72C,000000,1,Inbound
5050088,505,505,3,FFC72C,000000,0,Outbound
5050089,505,505,3,FFC72C,000000,0,Outbound
5050085,505,505,3,FFC72C,000000,1,Inbound
5050083,505,505,3,FFC72C,000000,1,Inbound
510143,51,51,3,FFC72C,000000,0,Outbound
510144,51,51,3,FFC72C,000000,1,Inbound
520214,52,52,3,FFC72C,000000,0,Outbound
520212,52,52,3,FFC72C,000000,0,Outbound
520213,52,52,3,FFC72C,000000,1,Inbound
520211,52,52,3,FFC72C,000000,1,Inbound
550088,55,55,3,FFC72C,000000,0,Outbound
550089,55,55,3,FFC72C,000000,1,Inbound
5530142,553,553,3,FFC72C,000000,0,Outbound
553-6-0,553,553,3,FFC72C,000000,0,Outbound
5530143,553,553,3,FFC72C,000000,1,Inbound
5540094,554,554,3,FFC72C,000000,0,Outbound
5540093,554,554,3,FFC72C,000000,1,Inbound
5560063,556,556,3,FFC72C,000000,0,Outbound
5560066,556,556,3,FFC72C,000000,1,Inbound
5580084,558,558,3,FFC72C,000000,0,Outbound
5580085,558,558,3,FFC72C,000000,1,Inbound
1930066,57,57,3,FFC72C,000000,0,Outbound
570243,57,57,3,FFC72C,000000,0,Outbound
57-8-0,57,57,3,FFC72C,000000,0,Outbound
570228,57,57,3,FFC72C,000000,0,Outbound
660254-3,57,57,3,FFC72C,000000,0,Outbound
1930065,57,57,3,FFC72C,000000,1,Inbound
570242,57,57,3,FFC72C,000000,1,Inbound
570222,57,57,3,FFC72C,000000,1,Inbound
570232-1,57,57,3,FFC72C,000000,1,Inbound
570231,57,57,3,FFC72C,000000,1,Inbound
660255-1,57,57,3,FFC72C,000000,1,Inbound
660237-1,57,57,3,FFC72C,000000,1,Inbound
590092,59,59,3,FFC72C,000000,0,Outbound
590094,59,59,3,FFC72C,000000,0,Outbound
590093,59,59,3,FFC72C,000000,1,Inbound
590095,59,59,3,FFC72C,000000,1,Inbound
600188,60,60,3,FFC72C,000000,0,Outbound
600185,60,60,3,FFC72C,000000,0,Outbound
600186,60,60,3,FFC72C,000000,0,Outbound
600187,60,60,3,FFC72C,000000,0,Outbound
600174,60,60,3,FFC72C,000000,1,Inbound
600168,60,60,3,FFC72C,000000,1,Inbound
600173,60,60,3,FFC72C,000000,1,Inbound
610028,61,61,3,FFC72C,000000,0,Outbound
610029,61,61,3,FFC72C,000000,1,Inbound
620182,62,62,3,FFC72C,000000,0,Outbound
620172,62,62,3,FFC72C,000000,1,Inbound
620185,627,62/76,3,FFC72C,000000,0,Outbound
620183,627,62/76,3,FFC72C,000000,0,Outbound
620184,627,62/76,3,FFC72C,000000,1,Inbound
620186,627,62/76,3,FFC72C,000000,1,Inbound
640168,64,64,3,FFC72C,000000,0,Outbound
640167,64,64,3,FFC72C,000000,0,Outbound
640170,64,64,3,FFC72C,000000,0,Outbound
640172,64,64,3,FFC72C,000000,1,Inbound
640171,64,64,3,FFC72C,000000,1,Inbound
650101,65,65,3,FFC72C,000000,0,Outbound
650102,65,65,3,FFC72C,000000,1,Inbound
660250,66,66,3,FFC72C,000000,0,Outbound
660231,66,66,3,FFC72C,000000,0,Outbound
660254-2,66,66,3,FFC72C,000000,0,Outbound
660262,66,66,3,FFC72C,000000,1,Inbound
660235,66,66,3,FFC72C,000000,1,Inbound
660255-2,66,66,3,FFC72C,000000,1,Inbound
660237-2,66,66,3,FFC72C,000000,1,Inbound
670056,67,67,3,FFC72C,000000,0,Outbound
670057,67,67,3,FFC72C,000000,1,Inbound
680052,68,68,3,FFC72C,000000,0,Outbound
680051,68,68,3,FFC72C,000000,1,Inbound
690124,69,69,3,FFC72C,000000,0,Outbound
690123,69,69,3,FFC72C,000000,1,Inbound
690125,69,69,3,FFC72C,000000,1,Inbound
070139,7,7,3,FFC72C,000000,0,Outbound
070148,7,7,3,FFC72C,000000,0,Outbound
070152,7,7,3,FFC72C,000000,1,Inbound
070153,7,7,3,FFC72C,000000,1,Inbound
700254,70,70,3,FFC72C,000000,0,Outbound
700248,70,70,3,FFC72C,000000,0,Outbound
700250,70,70,3,FFC72C,000000,0,Outbound
700253,70,70,3,FFC72C,000000,0,Outbound
700255,70,70,3,FFC72C,000000,1,Inbound
700249,70,70,3,FFC72C,000000,1,Inbound
700251,70,70,3,FFC72C,000000,1,Inbound
700252,70,70,3,FFC72C,000000,1,Inbound
7080080,708,CT3,3,FFC72C,000000,0,Outbound
7080081,708,CT3,3,FFC72C,000000,0,Outbound
7080063,708,CT3,3,FFC72C,000000,1,Inbound
7080067,708,CT3,3,FFC72C,000000,1,Inbound
710109,71,71,3,FFC72C,000000,0,Outbound
710110,71,71,3,FFC72C,000000,0,Outbound
710106,71,71,3,FFC72C,000000,0,Outbound
710108,71,71,3,FFC72C,000000,1,Inbound
710111,71,71,3,FFC72C,000000,1,Inbound
710107,71,71,3,FFC72C,000000,1,Inbound
7120087,712,712,3,FFC72C,000000,0,Outbound
7120088,712,712,3,FFC72C,000000,0,Outbound
7120089,712,712,3,FFC72C,000000,1,Inbound
7120085,712,712,3,FFC72C,000000,1,Inbound
7130071,713,713,3,FFC72C,000000,0,Outbound
7130068,713,713,3,FFC72C,000000,0,Outbound
7130069,713,713,3,FFC72C,000000,1,Inbound
7130070,713,713,3,FFC72C,000000,1,Inbound
7140012,714,714,3,FFC72C,000000,0,Outbound
7140010,714,714,3,FFC72C,000000,1,Inbound
7160024,716,716,3,FFC72C,000000,0,Outbound
7160025,716,716,3,FFC72C,000000,0,Outbound
7160023,716,716,3,FFC72C,000000,1,Inbound
7160026,716,716,3,FFC72C,000000,1,Inbound
730152,73,73,3,FFC72C,000000,0,Outbound
730154,73,73,3,FFC72C,000000,0,Outbound
730153,73,73,3,FFC72C,000000,1,Inbound
730155,73,73,3,FFC72C,000000,1,Inbound
740075,74,74,3,FFC72C,000000,0,Outbound
740077,74,74,3,FFC72C,000000,1,Inbound
7410035,741,SL1,3,7C878E,FFFFFF,0,Outbound
7410040,741,SL1,3,7C878E,FFFFFF,1,Inbound
7410037,741,SL1,3,7C878E,FFFFFF,1,Inbound
7420061,742,SL2,3,7C878E,FFFFFF,0,Outbound
7420063,742,SL2,3,7C878E,FFFFFF,1,Inbound
7430022,743,SL3,3,7C878E,FFFFFF,0,Outbound
7430028,743,SL3,3,7C878E,FFFFFF,1,Inbound
7430024,743,SL3,3,7C878E,FFFFFF,1,Inbound
7460023,746,SLW,3,7C878E,FFFFFF,0,Outbound
7460022,746,SLW,3,7C878E,FFFFFF,1,Inbound
7470071,747,CT2,3,FFC72C,000000,0,Outbound
7470070,747,CT2,3,FFC72C,000000,1,Inbound
7490037,749,SL5,3,7C878E,FFFFFF,0,Outbound
7490036,749,SL5,3,7C878E,FFFFFF,1,Inbound
750090,75,75,3,FFC72C,000000,0,Outbound
750080,75,75,3,FFC72C,000000,0,Outbound
750093,75,75,3,FFC72C,000000,1,Inbound
750092,75,75,3,FFC72C,000000,1,Inbound
7510042,751,SL4,3,7C878E,FFFFFF,0,Outbound
7510040,751,SL4,3,7C878E,FFFFFF,1,Inbound
760137,76,76,3,FFC72C,000000,0,Outbound
760136,76,76,3,FFC72C,000000,0,Outbound
760141,76,76,3,FFC72C,000000,1,Inbound
760140,76,76,3,FFC72C,000000,1,Inbound
770135,77,77,3,FFC72C,000000,0,Outbound
770115,77,77,3,FFC72C,000000,1,Inbound
770117,77,77,3,FFC72C,000000,1,Inbound
780136,78,78,3,FFC72C,000000,0,Outbound
780137,78,78,3,FFC72C,000000,1,Inbound
080226,8,8,3,FFC72C,000000,0,Outbound
080230,8,8,3,FFC72C,000000,0,Outbound
8-9-0,8,8,3,FFC72C,000000,0,Outbound
570232-2,8,8,3,FFC72C,000000,0,Outbound
080228,8,8,3,FFC72C,000000,1,Inbound
080227,8,8,3,FFC72C,000000,1,Inbound
220237-2,8,8,3,FFC72C,000000,1,Inbound
800109,80,80,3,FFC72C,000000,0,Outbound
800112,80,80,3,FFC72C,000000,1,Inbound
830113,83,83,3,FFC72C,000000,0,Outbound
830116,83,83,3,FFC72C,000000,0,Outbound
830115,83,83,3,FFC72C,000000,1,Inbound
850079,85,85,3,FFC72C,000000,0,Outbound
850078,85,85,3,FFC72C,000000,1,Inbound
860151,86,86,3,FFC72C,000000,0,Outbound
860156,86,86,3,FFC72C,000000,1,Inbound
870186,87,87,3,FFC72C,000000,0,Outbound
870185,87,87,3,FFC72C,000000,0,Outbound
870183,87,87,3,FFC72C,000000,1,Inbound
870184,87,87,3,FFC72C,000000,1,Inbound
880150,88,88,3,FFC72C,000000,0,Outbound
880151,88,88,3,FFC72C,000000,0,Outbound
880155,88,88,3,FFC72C,000000,1,Inbound
890190,89,89,3,FFC72C,000000,0,Outbound
890191,89,89,3,FFC72C,000000,0,Outbound
890189,89,89,3,FFC72C,000000,1,Inbound
890192,89,89,3,FFC72C,000000,1,Inbound
1940080,8993,89/93,3,FFC72C,000000,0,Outbound
1940081,8993,89/93,3,FFC72C,000000,1,Inbound
090224,9,9,3,FFC72C,000000,0,Outbound
090234,9,9,3,FFC72C,000000,0,Outbound
090226,9,9,3,FFC72C,000000,0,Outbound
090223,9,9,3,FFC72C,000000,1,Inbound
090227,9,9,3,FFC72C,000000,1,Inbound
900111,90,90,3,FFC72C,000000,0,Outbound
900112,90,90,3,FFC72C,000000,1,Inbound
910114,91,91,3,FFC72C,000000,0,Outbound
910126,91,91,3,FFC72C,000000,1,Inbound
920135,92,92,3,FFC72C,000000,0,Outbound
920137,92,92,3,FFC72C,000000,0,Outbound
920152,92,92,3,FFC72C,000000,1,Inbound
920143,92,92,3,FFC72C,000000,1,Inbound
930176,93,93,3,FFC72C,000000,0,Outbound
930162,93,93,3,FFC72C,000000,0,Outbound
930178,93,93,3,FFC72C,000000,0,Outbound
930180,93,93,3,FFC72C,000000,1,Inbound
930183,93,93,3,FFC72C,000000,1,Inbound
930168,93,93,3,FFC72C,000000,1,Inbound
930181,93,93,3,FFC72C,000000,1,Inbound
940132,94,94,3,FFC72C,000000,0,Outbound
940133,94,94,3,FFC72C,000000,0,Outbound
940138,94,94,3,FFC72C,000000,1,Inbound
950253,95,95,3,FFC72C,000000,0,Outbound
950254,95,95,3,FFC72C,000000,0,Outbound
950229,95,95,3,FFC72C,000000,0,Outbound
950231,95,95,3,FFC72C,000000,0,Outbound
950256,95,95,3,FFC72C,000000,1,Inbound
950255,95,95,3,FFC72C,000000,1,Inbound
950248,95,95,3,FFC72C,000000,1,Inbound
960118,96,96,3,FFC72C,000000,0,Outbound
960124,96,96,3,FFC72C,000000,1,Inbound
970075,97,97,3,FFC72C,000000,0,Outbound
970078,97,97,3,FFC72C,000000,1,Inbound
990130,99,99,3,FFC72C,000000,0,Outbound
990131,99,99,3,FFC72C,000000,0,Outbound
990129,99,99,3,FFC72C,000000,1,Inbound
990132,99,99,3,FFC72C,000000,1,Inbound
946_0013,Blue,Blue Line,1,003DA5,FFFFFF,0,West
948_0005,Blue,Blue Line,1,003DA5,FFFFFF,0,West
canonical-946_0013,Blue,Blue Line,1,003DA5,FFFFFF,0,West
946_0014,Blue,Blue Line,1,003DA5,FFFFFF,1,East
946_0015,Blue,Blue Line,1,003DA5,FFFFFF,1,East
canonical-946_0014,Blue,Blue Line,1,003DA5,FFFFFF,1,East
LongWharfToLewisWharf-F,Boat-EastBoston,East Boston Ferry,4,008EAA,FFFFFF,0,Outbound
LewisWharfToLongWharf-F,Boat-EastBoston,East Boston Ferry,4,008EAA,FFFFFF,1,Inbound
b0006,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0001,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0014,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0002,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0008,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0012,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0021,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0010,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0004,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,0,Outbound
b0007,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,1,Inbound
b0016,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,1,Inbound
b0015,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,1,Inbound
b0003,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,1,Inbound
b0009,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,1,Inbound
b0013,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,1,Inbound
b0020,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,1,Inbound
b0005,Boat-F1,Hingham/Hull Ferry,4,008EAA,FFFFFF,1,Inbound
b0017,Boat-F4,Charlestown Ferry,4,008EAA,FFFFFF,0,Outbound
b0018,Boat-F4,Charlestown Ferry,4,008EAA,FFFFFF,1,Inbound
CentralWharfToFanPierToQuincyToWinthrop-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,0,Outbound
CentralWharfToFanPierToWinthrop-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,0,Outbound
CentralWharfToQuincyToWinthrop-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,0,Outbound
CentralWharfToWinthrop-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,0,Outbound
QuincyToWinthrop-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,0,Outbound
WinthropToQuincyToLoganToCentralWharf-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,1,Inbound
WinthropToLoganToFanPierToCentralWharf-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,1,Inbound
WinthropToLoganToCentralWharf-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,1,Inbound
WinthropToQuincy-F,Boat-F6,Winthrop Ferry,4,008EAA,FFFFFF,1,Inbound
LongWharfNorthToLynn-S,Boat-Lynn,Lynn Ferry,4,008EAA,FFFFFF,0,Outbound
LynnToLongWharfNorth-S,Boat-Lynn,Lynn Ferry,4,008EAA,FFFFFF,1,Inbound
9870002,CR-Fairmount,Fairmount Line,2,80276C,FFFFFF,0,Outbound
canonical-9870002,CR-Fairmount,Fairmount Line,2,80276C,FFFFFF,0,Outbound
9870001,CR-Fairmount,Fairmount Line,2,80276C,FFFFFF,1,Inbound
canonical-9870001,CR-Fairmount,Fairmount Line,2,80276C,FFFFFF,1,Inbound
9840004,CR-Fitchburg,Fitchburg Line,2,80276C,FFFFFF,0,Outbound
canonical-9840004,CR-Fitchburg,Fitchburg Line,2,80276C,FFFFFF,0,Outbound
9840003,CR-Fitchburg,Fitchburg Line,2,80276C,FFFFFF,1,Inbound
canonical-9840003,CR-Fitchburg,Fitchburg Line,2,80276C,FFFFFF,1,Inbound
SouthStationToFoxboroViaBackBay,CR-Foxboro,Foxboro Event Service,2,80276C,FFFFFF,0,Outbound
canonical-SouthStationToFoxboroViaBackBay,CR-Foxboro,Foxboro Event Service,2,80276C,FFFFFF,0,Outbound
canonical-SouFoxProv,CR-Foxboro,Foxboro Event Service,2,80276C,FFFFFF,0,Outbound
ProvidenceToSouthStationViaFoxboro,CR-Foxboro,Foxboro Event Service,2,80276C,FFFFFF,1,Inbound
canonical-FoxboroToSouthStationViaBackBay,CR-Foxboro,Foxboro Event Service,2,80276C,FFFFFF,1,Inbound
canonical-ProvidenceToSouthStationViaFoxboro,CR-Foxboro,Foxboro Event Service,2,80276C,FFFFFF,1,Inbound
9880006,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,0,Outbound
SouthStationToFoxboroViaBackBay,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,0,Outbound
SouthStationToFoxboroViaFairmount,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,0,Outbound
9880003,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,0,Outbound
canonical-9880006,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,0,Outbound
