shape_id,route_id,route_name,route_type,route_color,route_text_color,direction_id,direction_name
canonical-SouthStationToFoxboroViaBackBay,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,0,Outbound
9880005,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,1,Inbound
FoxboroToSouthStationViaFairmount,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,1,Inbound
FoxboroToSouthStationViaBackBay,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,1,Inbound
9880002,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,1,Inbound
canonical-9880005,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,1,Inbound
canonical-FoxboroToSouthStationViaBackBay,CR-Franklin,Franklin/Foxboro Line,2,80276C,FFFFFF,1,Inbound
9900002,CR-Greenbush,Greenbush Line,2,80276C,FFFFFF,0,Outbound
BraintreeToGreenbush,CR-Greenbush,Greenbush Line,2,80276C,FFFFFF,0,Outbound
canonical-9900002,CR-Greenbush,Greenbush Line,2,80276C,FFFFFF,0,Outbound
9900001,CR-Greenbush,Greenbush Line,2,80276C,FFFFFF,1,Inbound
GreenbushToBraintree,CR-Greenbush,Greenbush Line,2,80276C,FFFFFF,1,Inbound
canonical-9900001,CR-Greenbush,Greenbush Line,2,80276C,FFFFFF,1,Inbound
9820002,CR-Haverhill,Haverhill Line,2,80276C,FFFFFF,0,Outbound
9820004,CR-Haverhill,Haverhill Line,2,80276C,FFFFFF,0,Outbound
canonical-9820002,CR-Haverhill,Haverhill Line,2,80276C,FFFFFF,0,Outbound
9820001,CR-Haverhill,Haverhill Line,2,80276C,FFFFFF,1,Inbound
9820003,CR-Haverhill,Haverhill Line,2,80276C,FFFFFF,1,Inbound
canonical-9820001,CR-Haverhill,Haverhill Line,2,80276C,FFFFFF,1,Inbound
9790002,CR-Kingston,Kingston Line,2,80276C,FFFFFF,0,Outbound
canonical-9790002,CR-Kingston,Kingston Line,2,80276C,FFFFFF,0,Outbound
9790001,CR-Kingston,Kingston Line,2,80276C,FFFFFF,1,Inbound
canonical-9790001,CR-Kingston,Kingston Line,2,80276C,FFFFFF,1,Inbound
9830006,CR-Lowell,Lowell Line,2,80276C,FFFFFF,0,Outbound
canonical-9830006,CR-Lowell,Lowell Line,2,80276C,FFFFFF,0,Outbound
9830005,CR-Lowell,Lowell Line,2,80276C,FFFFFF,1,Inbound
canonical-9830005,CR-Lowell,Lowell Line,2,80276C,FFFFFF,1,Inbound
9800002,CR-Middleborough,Middleborough/Lakeville Line,2,80276C,FFFFFF,0,Outbound
canonical-9800002,CR-Middleborough,Middleborough/Lakeville Line,2,80276C,FFFFFF,0,Outbound
9800001,CR-Middleborough,Middleborough/Lakeville Line,2,80276C,FFFFFF,1,Inbound
canonical-9800001,CR-Middleborough,Middleborough/Lakeville Line,2,80276C,FFFFFF,1,Inbound
9860002,CR-Needham,Needham Line,2,80276C,FFFFFF,0,Outbound
canonical-9860002,CR-Needham,Needham Line,2,80276C,FFFFFF,0,Outbound
9860001,CR-Needham,Needham Line,2,80276C,FFFFFF,1,Inbound
canonical-9860001,CR-Needham,Needham Line,2,80276C,FFFFFF,1,Inbound
9810007,CR-Newburyport,Newburyport/Rockport Line,2,80276C,FFFFFF,0,Outbound
9810002,CR-Newburyport,Newburyport/Rockport Line,2,80276C,FFFFFF,0,Outbound
canonical-9810002,CR-Newburyport,Newburyport/Rockport Line,2,80276C,FFFFFF,0,Outbound
canonical-9810007,CR-Newburyport,Newburyport/Rockport Line,2,80276C,FFFFFF,0,Outbound
9810006,CR-Newburyport,Newburyport/Rockport Line,2,80276C,FFFFFF,1,Inbound
9810001,CR-Newburyport,Newburyport/Rockport Line,2,80276C,FFFFFF,1,Inbound
canonical-9810001,CR-Newburyport,Newburyport/Rockport Line,2,80276C,FFFFFF,1,Inbound
canonical-9810006,CR-Newburyport,Newburyport/Rockport Line,2,80276C,FFFFFF,1,Inbound
9890009,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,0,Outbound
SouthStationToStoughtonViaFairmount,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,0,Outbound
9890004,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,0,Outbound
canonical-9890009,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,0,Outbound
canonical-9890004,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,0,Outbound
9890008,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,1,Inbound
9890003,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,1,Inbound
canonical-9890008,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,1,Inbound
canonical-9890003,CR-Providence,Providence/Stoughton Line,2,80276C,FFFFFF,1,Inbound
9850002,CR-Worcester,Framingham/Worcester Line,2,80276C,FFFFFF,0,Outbound
canonical-9850002,CR-Worcester,Framingham/Worcester Line,2,80276C,FFFFFF,0,Outbound
9850001,CR-Worcester,Framingham/Worcester Line,2,80276C,FFFFFF,1,Inbound
canonical-9850001,CR-Worcester,Framingham/Worcester Line,2,80276C,FFFFFF,1,Inbound
canonical-cf00002,CapeFlyer,CapeFLYER,2,006595,FFFFFF,0,Outbound
canonical-cf00001,CapeFlyer,CapeFLYER,2,006595,FFFFFF,1,Inbound
8000013,Green-B,B,0,00843D,FFFFFF,0,West
8000025,Green-B,B,0,00843D,FFFFFF,0,West
8000019,Green-B,B,0,00843D,FFFFFF,0,West
8000019-70512-70202-2,Green-B,B,0,00843D,FFFFFF,0,West
canonical-8000013,Green-B,B,0,00843D,FFFFFF,0,West
8000012,Green-B,B,0,00843D,FFFFFF,1,East
8000014,Green-B,B,0,00843D,FFFFFF,1,East
8000014-70201-70511-0,Green-B,B,0,00843D,FFFFFF,1,East
canonical-8000012,Green-B,B,0,00843D,FFFFFF,1,East
8000006,Green-C,C,0,00843D,FFFFFF,0,West
8000026,Green-C,C,0,00843D,FFFFFF,0,West
8000017,Green-C,C,0,00843D,FFFFFF,0,West
8000017-70512-70202-2,Green-C,C,0,00843D,FFFFFF,0,West
canonical-8000006,Green-C,C,0,00843D,FFFFFF,0,West
8000005,Green-C,C,0,00843D,FFFFFF,1,East
8000016,Green-C,C,0,00843D,FFFFFF,1,East
8000016-70201-70511-0,Green-C,C,0,00843D,FFFFFF,1,East
canonical-8000005,Green-C,C,0,00843D,FFFFFF,1,East
8000008,Green-D,D,0,00843D,FFFFFF,0,West
8000024,Green-D,D,0,00843D,FFFFFF,0,West
8000021,Green-D,D,0,00843D,FFFFFF,0,West
8000008-70206-70202-0,Green-D,D,0,00843D,FFFFFF,0,West
8000024-70206-70202-0,Green-D,D,0,00843D,FFFFFF,0,West
8000008-70206-70202-2,Green-D,D,0,00843D,FFFFFF,0,West
8000024-70206-70202-2,Green-D,D,0,00843D,FFFFFF,0,West
8000021-70512-70202-2,Green-D,D,0,00843D,FFFFFF,0,West
8000008-70504-70202-2,Green-D,D,0,00843D,FFFFFF,0,West
8000024-70504-70202-2,Green-D,D,0,00843D,FFFFFF,0,West
canonical-8000008,Green-D,D,0,00843D,FFFFFF,0,West
8000009,Green-D,D,0,00843D,FFFFFF,1,East
8000023,Green-D,D,0,00843D,FFFFFF,1,East
8000020,Green-D,D,0,00843D,FFFFFF,1,East
8000009-70201-70205-0,Green-D,D,0,00843D,FFFFFF,1,East
8000023-70201-70205-0,Green-D,D,0,00843D,FFFFFF,1,East
8000009-70201-70205-2,Green-D,D,0,00843D,FFFFFF,1,East
8000023-70201-70205-2,Green-D,D,0,00843D,FFFFFF,1,East
8000020-70201-70511-0,Green-D,D,0,00843D,FFFFFF,1,East
8000009-70201-70503-0,Green-D,D,0,00843D,FFFFFF,1,East
8000023-70201-70503-0,Green-D,D,0,00843D,FFFFFF,1,East
canonical-8000009,Green-D,D,0,00843D,FFFFFF,1,East
8000018,Green-E,E,0,00843D,FFFFFF,0,West
8000018-70206-70202-0,Green-E,E,0,00843D,FFFFFF,0,West
8000018-70206-70202-2,Green-E,E,0,00843D,FFFFFF,0,West
canonical-8000018,Green-E,E,0,00843D,FFFFFF,0,West
8000022,Green-E,E,0,00843D,FFFFFF,1,East
8000015,Green-E,E,0,00843D,FFFFFF,1,East
8000027,Green-E,E,0,00843D,FFFFFF,1,East
8000015-70201-70205-0,Green-E,E,0,00843D,FFFFFF,1,East
8000027-70201-70205-0,Green-E,E,0,00843D,FFFFFF,1,East
8000015-70201-70205-2,Green-E,E,0,00843D,FFFFFF,1,East
8000027-70201-70205-2,Green-E,E,0,00843D,FFFFFF,1,East
canonical-8000015,Green-E,E,0,00843D,FFFFFF,1,East
899_0005,Mattapan,Mattapan Trolley,0,DA291C,FFFFFF,0,Outbound
canonical-899_0005,Mattapan,Mattapan Trolley,0,DA291C,FFFFFF,0,Outbound
899_0008,Mattapan,Mattapan Trolley,0,DA291C,FFFFFF,1,Inbound
canonical-899_0008,Mattapan,Mattapan Trolley,0,DA291C,FFFFFF,1,Inbound
903_0019,Orange,Orange Line,1,ED8B00,FFFFFF,0,South
903_0022,Orange,Orange Line,1,ED8B00,FFFFFF,0,South
canonical-903_0018,Orange,Orange Line,1,ED8B00,FFFFFF,0,South
903_0021,Orange,Orange Line,1,ED8B00,FFFFFF,1,North
903_0023,Orange,Orange Line,1,ED8B00,FFFFFF,1,North
canonical-903_0017,Orange,Orange Line,1,ED8B00,FFFFFF,1,North
933_0015,Red,Red Line,1,DA291C,FFFFFF,0,South
933_0018,Red,Red Line,1,DA291C,FFFFFF,0,South
931_0009,Red,Red Line,1,DA291C,FFFFFF,0,South
933_0009,Red,Red Line,1,DA291C,FFFFFF,0,South
936_0004,Red,Red Line,1,DA291C,FFFFFF,0,South
93410002,Red,Red Line,1,DA291C,FFFFFF,0,South
canonical-931_0009,Red,Red Line,1,DA291C,FFFFFF,0,South
canonical-933_0009,Red,Red Line,1,DA291C,FFFFFF,0,South
933_0016,Red,Red Line,1,DA291C,FFFFFF,1,North
933_0017,Red,Red Line,1,DA291C,FFFFFF,1,North
931_0010,Red,Red Line,1,DA291C,FFFFFF,1,North
933_0010,Red,Red Line,1,DA291C,FFFFFF,1,North
936_0003,Red,Red Line,1,DA291C,FFFFFF,1,North
93410001,Red,Red Line,1,DA291C,FFFFFF,1,North
canonical-931_0010,Red,Red Line,1,DA291C,FFFFFF,1,North
canonical-933_0010,Red,Red Line,1,DA291C,FFFFFF,1,North
AndersonWoburnToReading-S,Shuttle-AndersonWoburnReading,Haverhill Line Shuttle,3,FFC72C,000000,0,Outbound
ReadingToAndersonWoburn-S,Shuttle-AndersonWoburnReading,Haverhill Line Shuttle,3,FFC72C,000000,1,Inbound
FraminghamToAshland-S,Shuttle-AshlandFramingham,Worcester Line Shuttle,3,FFC72C,000000,0,Outbound
AshlandToFramingham-S,Shuttle-AshlandFramingham,Worcester Line Shuttle,3,FFC72C,000000,1,Inbound
6130003,Shuttle-AshmontJFK,Red Line Shuttle,3,FFC72C,000000,0,Outbound
6130001,Shuttle-AshmontJFK,Red Line Shuttle,3,FFC72C,000000,1,Inbound
6130002,Shuttle-JFKMattapan,Red/Mattapan Line Shuttle,3,FFC72C,000000,0,Outbound
6130004,Shuttle-JFKMattapan,Red/Mattapan Line Shuttle,3,FFC72C,000000,1,Inbound
LynnToSwampscott-S,Shuttle-LynnSwampscott,Newburyport/Rockport Line Shuttle,3,FFC72C,000000,0,Outbound
SwampscottToLynn-S,Shuttle-LynnSwampscott,Newburyport/Rockport Line Shuttle,3,FFC72C,000000,1,Inbound
OakGroveToReading-S,Shuttle-OakGroveReading,Haverhill Line Shuttle,3,FFC72C,000000,0,Outbound
ReadingToOakGrove-S,Shuttle-OakGroveReading,Haverhill Line Shuttle,3,FFC72C,000000,1,Inbound
913_0014,Orange,Orange Line,1,ED8B00,FFFFFF,0,South
913_0013,Orange,Orange Line,1,ED8B00,FFFFFF,1,North
931_0009-70061-70071-2,Red,Red Line,1,DA291C,FFFFFF,0,South
933_0009-70061-70071-2,Red,Red Line,1,DA291C,FFFFFF,0,South
931_0010-70072-70061-0,Red,Red Line,1,DA291C,FFFFFF,1,North
933_0010-70072-70061-0,Red,Red Line,1,DA291C,FFFFFF,1,North
AlewifeToKendall-S,Shuttle-AlewifeKendall,Red Line Shuttle,3,FFC72C,000000,0,South
KendallToAlewife-S,Shuttle-AlewifeKendall,Red Line Shuttle,3,FFC72C,000000,1,North
OakGroveToWellington-S,Shuttle-OakGroveWellingtonViaMaldenEast,Orange Line Shuttle,3,FFC72C,000000,0,South
WellingtonToOakGroveViaMaldenEast-S,Shuttle-OakGroveWellingtonViaMaldenEast,Orange Line Shuttle,3,FFC72C,000000,1,North
906_0002,Orange,Orange Line,1,ED8B00,FFFFFF,0,South
906_0004,Orange,Orange Line,1,ED8B00,FFFFFF,0,South
906_0003,Orange,Orange Line,1,ED8B00,FFFFFF,1,North
906_0005,Orange,Orange Line,1,ED8B00,FFFFFF,1,North
OakGroveToNorthStation-S,Shuttle-NorthStationOakGrove,Orange Line Shuttle,3,FFC72C,000000,0,South
NorthStationToOakGrove-S,Shuttle-NorthStationOakGrove,Orange Line Shuttle,3,FFC72C,000000,1,North
931_0009-70075-70085-0,Red,Red Line,1,DA291C,FFFFFF,0,South
931_0009-70075-70085-2,Red,Red Line,1,DA291C,FFFFFF,0,South
933_0009-70075-70095-0,Red,Red Line,1,DA291C,FFFFFF,0,South
933_0009-70075-70095-2,Red,Red Line,1,DA291C,FFFFFF,0,South
931_0010-70086-70076-0,Red,Red Line,1,DA291C,FFFFFF,1,North
931_0010-70086-70076-2,Red,Red Line,1,DA291C,FFFFFF,1,North
933_0010-70096-70076-0,Red,Red Line,1,DA291C,FFFFFF,1,North
933_0010-70096-70076-2,Red,Red Line,1,DA291C,FFFFFF,1,North
ParkStreetToJFK-S,Shuttle-JFKPark,Red Line Shuttle,3,FFC72C,000000,0,South
JFKToParkStreet-S,Shuttle-JFKPark,Red Line Shuttle,3,FFC72C,000000,1,North
JFKToParkStreetViaFranklin-S,Shuttle-JFKPark,Red Line Shuttle,3,FFC72C,000000,1,North
8000008-70504-70206-2,Green-D,D,0,00843D,FFFFFF,0,West
8000024-70504-70206-2,Green-D,D,0,00843D,FFFFFF,0,West
8000009-70205-70503-0,Green-D,D,0,00843D,FFFFFF,1,East
8000023-70205-70503-0,Green-D,D,0,00843D,FFFFFF,1,East
8000018-70512-70206-2,Green-E,E,0,00843D,FFFFFF,0,West
8000027-70205-70511-0,Green-E,E,0,00843D,FFFFFF,1,East
8000015-70205-70511-0,Green-E,E,0,00843D,FFFFFF,1,East
MedfordtoNorthStation-S,Shuttle-MedfordNorthStation,Green Line E Shuttle,3,FFC72C,000000,0,West
NorthStationToMedford-S,Shuttle-MedfordNorthStation,Green Line E Shuttle,3,FFC72C,000000,1,East
8000013-70202-170137-2,Green-B,B,0,00843D,FFFFFF,0,West
8000025-70202-170137-2,Green-B,B,0,00843D,FFFFFF,0,West
8000019-70202-170137-0-70206-70202-0,Green-B,B,0,00843D,FFFFFF,0,West
8000019-70202-170137-2,Green-B,B,0,00843D,FFFFFF,0,West
8000012-170136-70201-0,Green-B,B,0,00843D,FFFFFF,1,East
8000014-170136-70201-0,Green-B,B,0,00843D,FFFFFF,1,East
8000014-170136-70201-2-70201-70205-2,Green-B,B,0,00843D,FFFFFF,1,East
8000006-70202-70151-2,Green-C,C,0,00843D,FFFFFF,0,West
8000026-70202-70151-2,Green-C,C,0,00843D,FFFFFF,0,West
8000017-70206-70202-0,Green-C,C,0,00843D,FFFFFF,0,West
8000017-70206-70202-2-70202-70151-2,Green-C,C,0,00843D,FFFFFF,0,West
8000005-70150-70201-0,Green-C,C,0,00843D,FFFFFF,1,East
8000016-70201-70205-0-70150-70201-0,Green-C,C,0,00843D,FFFFFF,1,East
8000016-70201-70205-2,Green-C,C,0,00843D,FFFFFF,1,East
8000008-70206-70202-2-70202-70151-2,Green-D,D,0,00843D,FFFFFF,0,West
8000008-70504-70206-2-70206-70202-2-70202-70151-2,Green-D,D,0,00843D,FFFFFF,0,West
8000024-70504-70206-2-70206-70202-2-70202-70151-2,Green-D,D,0,00843D,FFFFFF,0,West
8000021-70206-70202-0,Green-D,D,0,00843D,FFFFFF,0,West
8000021-70206-70202-2-70202-70151-2,Green-D,D,0,00843D,FFFFFF,0,West
8000009-70201-70205-0-70150-70201-0,Green-D,D,0,00843D,FFFFFF,1,East
8000009-70205-70503-0-70201-70205-0-70150-70201-0,Green-D,D,0,00843D,FFFFFF,1,East
8000023-70205-70503-0-70201-70205-0-70150-70201-0,Green-D,D,0,00843D,FFFFFF,1,East
8000020-70201-70205-0-70150-70201-0,Green-D,D,0,00843D,FFFFFF,1,East
8000020-70201-70205-2,Green-D,D,0,00843D,FFFFFF,1,East
8000018-70206-70260-0,Green-E,E,0,00843D,FFFFFF,0,West
8000015-70260-70205-2,Green-E,E,0,00843D,FFFFFF,1,East
BackBayToBabcock-S,Shuttle-BabcockCopley,Green Line B Shuttle,3,FFC72C,000000,0,West
BabcockToBackBay-S,Shuttle-BabcockCopley,Green Line B Shuttle,3,FFC72C,000000,1,East
CopleyToKenmore-S,Shuttle-CopleyKenmore,Green Line Shuttle,3,FFC72C,000000,0,West
KenmoreToCopley-S,Shuttle-CopleyKenmore,Green Line Shuttle,3,FFC72C,000000,1,East
8000019-70202-170137-0-70206-70202-0-70502-70206-0,Green-B,B,0,00843D,FFFFFF,0,West
8000014-170136-70201-2-70201-70205-2-70205-70501-2,Green-B,B,0,00843D,FFFFFF,1,East
8000017-70502-70206-0,Green-C,C,0,00843D,FFFFFF,0,West
8000017-70502-70206-2-70206-70202-2-70202-70151-2,Green-C,C,0,00843D,FFFFFF,0,West
8000016-70205-70501-0-70201-70205-0-70150-70201-0,Green-C,C,0,00843D,FFFFFF,1,East
8000016-70205-70501-2,Green-C,C,0,00843D,FFFFFF,1,East
8000008-70502-70206-0,Green-D,D,0,00843D,FFFFFF,0,West
8000008-70502-70206-2-70206-70202-2-70202-70151-2,Green-D,D,0,00843D,FFFFFF,0,West
8000021-70502-70206-0,Green-D,D,0,00843D,FFFFFF,0,West
8000021-70502-70206-2-70206-70202-2-70202-70151-2,Green-D,D,0,00843D,FFFFFF,0,West
8000009-70205-70501-0-70201-70205-0-70150-70201-0,Green-D,D,0,00843D,FFFFFF,1,East
8000009-70205-70501-2,Green-D,D,0,00843D,FFFFFF,1,East
8000020-70205-70501-0-70201-70205-0-70150-70201-0,Green-D,D,0,00843D,FFFFFF,1,East
8000020-70205-70501-2,Green-D,D,0,00843D,FFFFFF,1,East
8000018-70206-70260-0-70502-70206-0,Green-E,E,0,00843D,FFFFFF,0,West
8000015-70260-70205-2-70205-70501-2,Green-E,E,0,00843D,FFFFFF,1,East
NorthStationToBeverlyLocal-S,Shuttle-BeverlyNorthStationLocal,Newburyport/Rockport Line Shuttle,3,FFC72C,000000,0,Outbound
LechmereToNorthStation-S,Shuttle-LechmereNorthStation,Green Line Shuttle,3,FFC72C,000000,0,West
NorthStationToLechmere-S,Shuttle-LechmereNorthStation,Green Line Shuttle,3,FFC72C,000000,1,East
NorthStationToSwampscott-S,Shuttle-NorthStationSwampscott,Newburyport/Rockport Line Shuttle,3,FFC72C,000000,0,Outbound
SwampscottToNorthStation-S,Shuttle-NorthStationSwampscott,Newburyport/Rockport Line Shuttle,3,FFC72C,000000,1,Inbound
